Filme,Título original,País,Ano,Duração,Gênero,Dirigido por,Categoria,Assistido por,Flag
O Grande Hotel Budapeste,The Grand Budapest Hotel,EUA,2014,100,"Comédia, Drama",Wes Anderson,,ok1na,0
Avatar 2 - O Caminho da Água,Avatar: The Way of Water,EUA,2022,192,"Sci-Fi, Ação, Aventura",James Cameron,8,EdzinhoHowlett,0
Túmulo dos Vagalumes,火垂るの墓,Japão,1988,89,"Guerra, Aventura",Isao Takahata,1,aNobree,1
O Peso do Talento,The Unbearable Weight of Massive Talent,EUA,2022,107,"Crime, Ação, Comédia",Tom Gormican,4,UmaPessoaHumana,0
Eu Vi o Brilho da TV,I Saw the TV Glow,EUA,2024,100,"Drama, Terror",Jane Schoenbrun,4,belovacomis,0
Trens Estreitamente Vigiados,Ostře sledované vlaky,Czechoslovakia,1966,93,"Guerra, Comédia, Drama",Jiří Menzel,5,mathamen,0
O Lagosta,The Lobster,"UK, Grécia",2015,119,"Romance, Drama, Comédia",Yorgos Lanthimos,,joaov0805,0
Flow - À Deriva,Straume,Letônia,2024,85,"Fantasia, Aventura",Gints Zilbalodis,1,xeremel,1
Dias Incríveis,Old School,EUA,2003,92,Comédia,Todd Phillips,,Tunim73,0
Eu Sei o Que Vocês Fizeram no Verão Passado,I Know What You Did Last Summer,EUA,1997,102,"Mistério, Terror, Thriller",Jim Gillespie,,Carol__Rosa,0
O Show de Truman: O Show da Vida,The Truman Show,EUA,1998,103,"Comédia, Drama",Peter Weir,,Belle_Is,0
Estômago,Estômago,Brasil,2007,113,"Comédia, Drama",Marcos Jorge,,Brad_Pittson69,0
Nosferatu,"Nosferatu, eine Symphonie des Grauens",Alemanha,1922,95,"Terror, Fantasia",F. W. Murnau,3,EdzinhoHowlett,0
O Rei dos Campos Elísios,Le Roi des Champs-Élysées,França,1934,70,Comédia,Max Nosseck,1,UmaPessoaHumana,0
E o Vento Levou,Gone with the Wind,EUA,1939,233,"Guerra, Romance, Drama",Victor Fleming,8,aNobree,0
O Massacre da Serra Elétrica,The Texas Chain Saw Massacre,EUA,1974,83,Terror,Tobe Hooper,,Brad_Pittson69,0
The Watermelon Woman,The Watermelon Woman,EUA,1996,85,"Comédia, Drama, Romance",Cheryl Dunye,6,belovacomis,0
O Sexto Sentido,The Sixth Sense,EUA,1999,107,"Thriller, Mistério, Terror, Drama",M. Night Shyamalan,1,Carol__Rosa,0
Extermínio,28 Days Later,UK,2002,113,"Terror, Sci-Fi, Thriller",Danny Boyle,7,mathamen,0
Extermínio,28 Days Later,UK,2002,113,"Terror, Sci-Fi, Thriller",Danny Boyle,,joaov0805,0
O Fantástico Senhor Raposo,Fantastic Mr. Fox,EUA,2009,87,"Comédia, Aventura",Wes Anderson,,ok1na,1
A Sociedade Literária e a Torta de Casca de Batata,The Guernsey Literary & Potato Peel Pie Society,UK,2018,124,"História, Drama, Romance",Mike Newell,,Belle_Is,0
Close,Close,Bélgica,2022,104,Drama,Lukas Dhont,1,xeremel,0
Na Sua Casa ou na Minha?,Your Place or Mine,EUA,2023,112,"Comédia, Romance",Aline Brosh McKenna,,Tunim73,0
Nosferatu,"Nosferatu, eine Symphonie des Grauens",Alemanha,1922,95,"Terror, Fantasia",F. W. Murnau,3,Carol__Rosa,0
Antônio das Mortes,Antônio das Mortes,Brasil,1969,100,"Drama, Ação, Western",Glauber Rocha,2,joaov0805,0
Grease: Nos Tempos da Brilhantina,Grease,EUA,1974,110,"Romance, Comédia",Randal Kleiser,,Belle_Is,0
Morte Negada,Mortu  Nega,Guiné-Bissau,1988,92,"Guerra, Drama",Flora Gomes,1,UmaPessoaHumana,0
Forrest Gump,Forrest Gump,EUA,1994,142,"Romance, Drama, Comédia",Robert Zemeckis,,mathamen,0
A Vida é Bela,La vita è bella,Itália,1997,116,"Comédia, Drama",Roberto Benigni,1,aNobree,0
Disponível Para Amar,花樣年華,Hong Kong,2000,98,"Romance, Drama",Wong Kar-wai,1,xeremel,0
Menina dos Olhos,Jersey Girl,EUA,2003,102,"Romance, Drama, Comédia",Kevin Smith,,Tunim73,0
Volver,Volver,Espanha,2006,121,"Romance, Drama, Comédia",Pedro Almodóvar,,Brad_Pittson69,0
Superman: Entre a Foice e o Martelo,Superman: Red Son,EUA,2020,84,"Ação, Sci-Fi",Sam Liu,1,belovacomis,1
"If My Favorite Pop Idol Made It to the Budokan, I Would Die: The Movie",劇場版 推しが武道館いってくれたら死ぬ,Japão,2023,101,"Comédia, Drama",Kentaro Otani,,ok1na,0
